frequency,amplitude
0.0,0.0
0.01181192972995336,0.11681938668201068
0.02362385945990672,0.03692603767347031
0.03543578918986008,0.03480799993875989
0.04724771891981344,0.028480347842426004
0.0590596486497668,0.026757467018542883
0.07087157837972016,0.020092583833742267
0.08268350810967352,0.005075756084650999
0.09449543783962688,0.006457818335999343
0.10630736756958024,0.00778561518889317
0.1181192972995336,0.006264900833727855
0.12993122702948698,0.008492059963560138
0.14174315675944033,0.009903570095305523
0.1535550864893937,0.008330913820300956
0.16536701621934705,0.007234406893453209
0.17717894594930042,0.005188668390895474
0.18899087567925377,0.004603216254027502
0.20080280540920714,0.004310809421828985
0.2126147351391605,0.004981097608806737
0.22442666486911386,0.005193111021150755
0.2362385945990672,0.0039572318092476804
0.24805052432902058,0.003323271977288475
0.25986245405897396,0.003705243076143805
0.2716743837889273,0.0036750590539447237
0.28348631351888065,0.003962923308830213
0.295298243248834,0.004222172749636838
0.3071101729787874,0.003467321277839726
0.3189221027087408,0.003069622783476831
0.3307340324386941,0.003181900603512578
0.34254596216864747,0.0029808884414610206
0.35435789189860084,0.0031613345011338766
0.3661698216285542,0.0035053914217438487
0.37798175135850753,0.003496918306141381
0.3897936810884609,0.0033405817932461697
0.4016056108184143,0.0029085740788025644
0.41341754054836766,0.0027727163920851544
0.425229470278321,0.002510550297376981
0.43704140000827435,0.002489602313699735
0.4488533297382277,0.002744774113231267
0.4606652594681811,0.0026019684764866727
0.4724771891981344,0.002237834504295266
0.4842891189280878,0.0019577934468161485
0.49610104865804117,0.0018321774576502223
0.5079129783879945,0.0018170320545184337
0.5197249081179479,0.0019064459698718184
0.5315368378479013,0.0021571463330891483
0.5433487675778546,0.002137759653482107
0.5551606973078079,0.002085826777025182
0.5669726270377613,0.002004421450071581
0.5787845567677147,0.0018427402874091395
0.590596486497668,0.0014904088276925696
0.6024084162276214,0.0015383699973561197
0.6142203459575748,0.001495102980330925
0.6260322756875282,0.00159170393006438
0.6378442054174815,0.0015890421102858026
0.6496561351474348,0.001511589872564348
0.6614680648773882,0.0014119490915415964
0.6732799946073416,0.0012431406059834917
0.6850919243372949,0.0011440253551747528
0.6969038540672483,0.0009874776427370258
0.7087157837972017,0.0008233100026410762
0.7205277135271551,0.0008621914382983871
0.7323396432571084,0.0010233694714069422
0.7441515729870617,0.0010715534713556503
0.7559635027170151,0.0010278358003889057
0.7677754324469684,0.001069000127024367
0.7795873621769218,0.00102855326348842
0.7913992919068752,0.000967216728285384
0.8032112216368286,0.0009569332721360977
0.8150231513667819,0.0009738051993776892
0.8268350810967353,0.0009445244728877115
0.8386470108266887,0.000945631999864419
0.850458940556642,0.0009618862602245267
0.8622708702865953,0.0009937987418734916
0.8740828000165487,0.0009824639256888878
0.8858947297465021,0.0010139237978405021
0.8977066594764554,0.0008844462640789526
0.9095185892064088,0.0007886006666576645
0.9213305189363622,0.0007657494303648068
0.9331424486663156,0.0006876174128217386
0.9449543783962688,0.0006760283411616552
0.9567663081262223,0.0006357170024873154
0.9685782378561756,0.0006318928761317742
0.9803901675861291,0.0006190294541360066
0.9922020973160823,0.0006178977648329326
1.0040140270460358,0.0006753146363046477
1.015825956775989,0.000711685066664394
1.0276378865059426,0.0007054956981370138
1.0394498162358958,0.0006479095854213368
1.0512617459658493,0.0005961678959869912
1.0630736756958026,0.0006189704709867801
1.074885605425756,0.0006387976983040119
1.086697535155709,0.0006136387571496841
1.0985094648856626,0.0005746685820541715
1.1103213946156159,0.0005498638450783649
1.1221333243455693,0.0006136994458504941
1.1339452540755226,0.0006325901892875384
1.145757183805476,0.0005953022238712122
1.1575691135354294,0.0005524890417637625
1.1693810432653828,0.0005178563179582663
1.181192972995336,0.0005001597798371089
1.1930049027252896,0.0005275645621476013
1.2048168324552428,0.0006011343826512113
1.2166287621851963,0.0006084590996197514
1.2284406919151496,0.0006340820554584656
1.240252621645103,0.0006037329110719945
1.2520645513750563,0.0006081318183313453
1.2638764811050098,0.0006241751304719057
1.275688410834963,0.0005963709225910594
1.2875003405649164,0.0005614716024332473
1.2993122702948696,0.0006092456866569568
1.311124200024823,0.0005821054094405633
1.3229361297547764,0.0006390533251799016
1.3347480594847299,0.0006328978653580315
1.3465599892146831,0.0005553437261765577
1.3583719189446366,0.0005316989895832871
1.3701838486745899,0.0005331753968102899
1.3819957784045434,0.0006116743948321651
1.3938077081344966,0.0006385970087961781
1.40561963786445,0.0006427313777827539
1.4174315675944034,0.0006260750686727611
1.4292434973243568,0.000568062455304732
1.4410554270543101,0.0005736917067093903
1.4528673567842636,0.0006092751496280756
1.4646792865142169,0.0006063329642050414
1.4764912162441701,0.0006272336660517928
1.4883031459741234,0.0006388563161308113
1.5001150757040769,0.0005862953322763331
1.5119270054340301,0.0006211855981011977
1.5237389351639836,0.0006402040659342934
1.5355508648939369,0.000615559059726342
1.5473627946238904,0.0005843996257410154
1.5591747243538436,0.0005074044179556481
1.5709866540837971,0.0005254873518714769
1.5827985838137504,0.0005278870693341757
1.5946105135437039,0.000510389806065717
1.6064224432736571,0.0004934950523306404
1.6182343730036106,0.00048070993550332266
1.6300463027335639,0.00042526930351906555
1.6418582324635174,0.0004450332622750081
1.6536701621934706,0.0004527301495864112
1.6654820919234241,0.0004319257703205668
1.6772940216533774,0.00040504989308753133
1.6891059513833306,0.0004283394136669708
1.700917881113284,0.0004156040308762684
1.7127298108432374,0.00046697756320000745
1.7245417405731907,0.00046611417132149947
1.7363536703031441,0.00048018482941585694
1.7481656000330974,0.0004470194051861348
1.7599775297630509,0.00042856425469894145
1.7717894594930041,0.00041480178295733315
1.7836013892229576,0.0003974891418352313
1.795413318952911,0.000422027054215171
1.8072252486828644,0.0003877703262904502
1.8190371784128176,0.00036278906204274857
1.8308491081427711,0.0003724985670784733
1.8426610378727244,0.0003767095054235869
1.8544729676026779,0.0004065525402869172
1.8662848973326311,0.0003804196912254455
1.8780968270625844,0.0003591260678548099
1.8899087567925377,0.00034854749246851643
1.901720686522491,0.00033647651993683707
1.9135326162524446,0.0003585895034738897
1.925344545982398,0.0003988298788991865
1.9371564757123512,0.0003889395712027811
1.9489684054423044,0.00038675417743779607
1.9607803351722581,0.0003675088843940768
1.9725922649022114,0.00037626951386885994
1.9844041946321647,0.0003818810447670176
1.996216124362118,0.0003600656141553248
2.0080280540920716,0.0003836090379916379
2.019839983822025,0.00037476123516240267
2.031651913551978,0.00037648142831274005
2.0434638432819314,0.00040486780337715327
2.055275773011885,0.0003844827644179497
2.0670877027418384,0.00035166212356546025
2.0788996324717917,0.00034190568597831206
2.090711562201745,0.00034921998931464947
2.1025234919316986,0.0003645599267663382
2.114335421661652,0.00041052871930573136
2.126147351391605,0.00038310753348420954
2.1379592811215584,0.000362154097138414
2.149771210851512,0.0003421239555552177
2.1615831405814654,0.00036830797392024486
2.173395070311418,0.00037781577677210246
2.1852070000413715,0.00038561757741733963
2.197018929771325,0.00039523182898840533
2.2088308595012784,0.0003779865522746137
2.2206427892312317,0.00035562259435447654
2.232454718961185,0.00039210497700303425
2.2442666486911387,0.00038966239638121695
2.256078578421092,0.0003669817007999775
2.267890508151045,0.000356333656840121
2.2797024378809985,0.00030582409530864385
2.291514367610952,0.0002983480486021559
2.3033262973409054,0.0003308890430682239
2.3151382270708587,0.00031862983947708264
2.326950156800812,0.0003212023605595724
2.3387620865307657,0.0003001703249598658
2.350574016260719,0.00034209251546949847
2.362385945990672,0.00031984645129302827
2.3741978757206255,0.00034267971055666844
2.386009805450579,0.0003457165448018999
2.3978217351805324,0.0003249407009092228
2.4096336649104857,0.000333568421988537
2.421445594640439,0.00036070701288147636
2.4332575243703927,0.0003458363946284138
2.445069454100346,0.0003528399664311006
2.456881383830299,0.0003731820374635428
2.4686933135602525,0.0003426045502981274
2.480505243290206,0.0003381440896711851
2.4923171730201594,0.00032149970398101784
2.5041291027501127,0.000335979128787729
2.515941032480066,0.000308830633450734
2.5277529622100197,0.0002863455511016696
2.539564891939973,0.00028817611409673874
2.551376821669926,0.0002692654693902313
2.5631887513998795,0.0002976700202716518
2.5750006811298327,0.0002918916189784891
2.586812610859786,0.00031393626494163554
2.5986245405897392,0.0002853072771111717
2.6104364703196925,0.0002920517918943103
2.622248400049646,0.00030239730333933215
2.6340603297795995,0.0002962294600741207
2.6458722595095527,0.00028183570910338357
2.657684189239506,0.00026778104625234346
2.6694961189694597,0.0003072997268718364
2.681308048699413,0.00031806607900607787
2.6931199784293662,0.0003333153022039219
2.7049319081593195,0.0003215830949967604
2.716743837889273,0.0002896055724402624
2.7285557676192265,0.0002769520553624903
2.7403676973491797,0.00027041456373276475
2.752179627079133,0.00025000625655934906
2.7639915568090867,0.0002547973799522946
2.77580348653904,0.00024312310198913197
2.7876154162689932,0.0002476595531967032
2.7994273459989465,0.0002477494586153216
2.8112392757289,0.00024478939501592094
2.8230512054588535,0.00025220385368465546
2.8348631351888067,0.00021358034970696068
2.84667506491876,0.0002373486716009316
2.8584869946487137,0.00022151851517822972
2.870298924378667,0.00023244816798668067
2.8821108541086202,0.0002532978018499232
2.8939227838385735,0.00026117239372820374
2.905734713568527,0.00025237502010019104
2.9175466432984805,0.0002660857807805436
2.9293585730284337,0.00025971469029795023
2.941170502758387,0.0002472578579860397
2.9529824324883402,0.00022794820444154283
2.9647943622182935,0.00023005273719778783
2.9766062919482468,0.00019405031129622358
2.9884182216782,0.00018055049394588427
3.0002301514081537,0.00018897303407010806
3.012042081138107,0.00021015777384988073
3.0238540108680603,0.0002168801079390316
3.0356659405980135,0.00021258885561861135
3.0474778703279672,0.00017732903911646074
3.0592898000579205,0.00022242904677646864
3.0711017297878738,0.00023554479727264782
3.082913659517827,0.0002517618040410427
3.0947255892477807,0.00023477398185397797
3.106537518977734,0.00027964944143132355
3.1183494487076873,0.0002496278179381967
3.1301613784376405,0.00023301874408700808
3.1419733081675942,0.00023934736118041633
3.1537852378975475,0.0002458368949979314
3.1655971676275008,0.00027610320687971213
3.177409097357454,0.0002390490631311246
3.1892210270874077,0.00024339220460333435
3.201032956817361,0.00022485141693604058
3.2128448865473143,0.000236069291877215
3.2246568162772675,0.00021107201969024447
3.2364687460072212,0.00021692593954352653
3.2482806757371745,0.00021380939182393197
3.2600926054671278,0.00021801399881362981
3.271904535197081,0.00023221843036409266
3.2837164649270347,0.00023254627676126785
3.295528394656988,0.0002556585120901762
3.3073403243869413,0.0002564871028678106
3.3191522541168945,0.00025754464558136724
3.3309641838468482,0.00024254883516439132
3.3427761135768015,0.0002668816713660562
3.3545880433067548,0.0002690220093507418
3.3663999730367076,0.00025925805659425923
3.3782119027666613,0.0002508062618930412
3.3900238324966145,0.0002762277388785799
3.401835762226568,0.0002667617093356318
3.413647691956521,0.0002773485635041056
3.4254596216864748,0.0002526624888282929
3.437271551416428,0.000264228353931721
3.4490834811463813,0.00022769704244384237
3.4608954108763346,0.0002482598507487195
3.4727073406062883,0.00023017630363676044
3.4845192703362415,0.0002509422271973712
3.496331200066195,0.0002483045853794474
3.508143129796148,0.0002473192251484031
3.5199550595261018,0.00026565820012314695
3.531766989256055,0.00026124537481809633
3.5435789189860083,0.00024574874052151255
3.5553908487159616,0.00027406641851060226
3.5672027784459153,0.00027701892469446745
3.5790147081758685,0.0002633494090362273
3.590826637905822,0.00026410209926085436
3.602638567635775,0.0002667923765291968
3.6144504973657288,0.0002704717612649801
3.626262427095682,0.0002676130265887181
3.6380743568256353,0.00026025137127789864
3.6498862865555886,0.00023731850152300174
3.6616982162855423,0.00024028735979113216
3.6735101460154955,0.0002435467710949087
3.685322075745449,0.00022310099344654888
3.697134005475402,0.00021828762497246628
3.7089459352053558,0.0002200820159669809
3.720757864935309,0.00021640859368199708
3.7325697946652623,0.0002089921559499375
3.7443817243952155,0.00022836859544187517
3.756193654125169,0.00022260601198896744
3.768005583855122,0.00022594299566750927
3.7798175135850753,0.00024307044356122143
3.791629443315029,0.0002264315491025323
3.803441373044982,0.00022086052289417137
3.8152533027749356,0.00022746390355407042
3.8270652325048893,0.0002353436878251099
3.838877162234842,0.0002375904570813967
3.850689091964796,0.00023896532932824913
3.8625010216947486,0.00026077036057688005
3.8743129514247023,0.0002465158433563448
3.886124881154656,0.0002141699347027734
3.897936810884609,0.00021767281326706944
3.9097487406145626,0.00020428534330970804
3.9215606703445163,0.00022200147709873266
3.933372600074469,0.00021141483421549913
3.945184529804423,0.0001987410805339252
3.9569964595343756,0.00019781687446419912
3.9688083892643293,0.0002022746292014761
3.980620318994283,0.00019468464014200582
3.992432248724236,0.00020976217150338685
4.004244178454189,0.00020027395281958663
4.016056108184143,0.00018532492032367497
4.027868037914096,0.0002209668818296697
4.03967996764405,0.0002070038706750981
4.051491897374002,0.0002051519482417206
4.063303827103956,0.00019550742841647096
4.07511575683391,0.00021471041019202096
4.086927686563863,0.0002152109053673137
4.098739616293816,0.00021201885073351097
4.11055154602377,0.0002070836029108264
4.122363475753723,0.00019763153259242942
4.134175405483677,0.0001846867342687863
4.145987335213629,0.0001755358109190635
4.157799264943583,0.00018502991122048345
4.169611194673537,0.00019454825495524464
4.18142312440349,0.00018852397450368498
4.193235054133443,0.0001881405824192952
4.205046983863397,0.00017185993610465428
4.21685891359335,0.00019969326068118237
4.228670843323304,0.00018528129378886385
4.240482773053256,0.00017876314295669552
4.25229470278321,0.00018546467310625995
4.264106632513164,0.00021010779810164598
4.275918562243117,0.0002004561601187395
4.28773049197307,0.00020386632325877836
4.299542421703024,0.00021216394164413622
4.311354351432977,0.00021121874383381897
4.323166281162931,0.00019731229725085736
4.334978210892883,0.0001954197570062044
4.346790140622836,0.0001834292442432476
4.358602070352791,0.00019955968624976858
4.370414000082743,0.00017624244554072252
4.382225929812697,0.0001924498229493499
4.39403785954265,0.00018857844509802667
4.405849789272604,0.00017803936013558553
4.417661719002557,0.00017400787416880627
4.42947364873251,0.00019466013171161363
4.441285578462463,0.00017826002159996505
4.453097508192418,0.00018728282761539805
4.46490943792237,0.00017799169936132787
4.476721367652324,0.00020257401556849128
4.488533297382277,0.00018801150946806924
4.500345227112231,0.0001956139604445306
4.512157156842184,0.00021522289107806663
4.523969086572137,0.0002196533564226737
4.53578101630209,0.00021721244929464895
4.547592946032045,0.00020836067461920917
4.559404875761997,0.00020871457035686195
4.571216805491951,0.00019142810324215422
4.583028735221904,0.00019315461308569206
4.594840664951858,0.0001961185734418343
4.606652594681811,0.00020085081737258162
4.618464524411764,0.00019644917789913706
4.630276454141717,0.00019755589196685758
4.6420883838716716,0.00019387833721350942
4.653900313601624,0.00017838231368773964
4.665712243331578,0.00020292321493976966
4.677524173061531,0.00019378056291513066
4.689336102791485,0.00019359732557409703
4.701148032521438,0.0001882409302638525
4.712959962251391,0.00018563814270292103
4.724771891981344,0.00020995479753428258
4.736583821711298,0.00019829386015612243
4.748395751441251,0.0001973362251478507
4.760207681171204,0.00020232092793100252
4.772019610901158,0.00021855656145500273
4.783831540631111,0.0002090744972415742
4.795643470361065,0.0002048126718485923
4.807455400091017,0.00020050894511494088
4.819267329820971,0.00019770390941720506
4.831079259550925,0.0001768431616072302
4.842891189280878,0.00020206787281675095
4.854703119010831,0.0001995562524012541
4.866515048740785,0.00018858384871739978
4.878326978470738,0.0001778599691164182
4.890138908200692,0.00017748173869093246
4.901950837930644,0.00018510137851539152
4.913762767660598,0.00018296209708549963
4.925574697390552,0.0001976604920948482
4.937386627120505,0.00019114989364883733
4.949198556850458,0.0001913145394826018
4.961010486580412,0.00018985162426575868
4.972822416310365,0.00020267676399502067
4.984634346040319,0.0001830835111854416
4.996446275770271,0.00019435203225484166
5.008258205500225,0.00018863169061785238
5.020070135230179,0.00017928105631857366
5.031882064960132,0.0001785155325259916
5.043693994690085,0.00017329353443296713
5.055505924420039,0.0001649235066214293
5.067317854149992,0.00017373920150842427
5.079129783879946,0.0001787155344220981
5.090941713609898,0.0001877226977977612
5.102753643339852,0.00016380658941781136
5.114565573069806,0.00015202714761686846
5.126377502799759,0.0001787178093450573
5.138189432529712,0.0001638660197860942
5.150001362259665,0.00015628406937736737
5.161813291989619,0.00017218286205891449
5.173625221719572,0.00018360779819041924
5.185437151449525,0.00018300281166395673
5.1972490811794785,0.00017580205340833488
5.209061010909433,0.00019660198940579806
5.220872940639385,0.0001793268492173237
5.232684870369339,0.00017670065896882917
5.244496800099292,0.00017933882283328404
5.256308729829246,0.0001665804539302948
5.268120659559199,0.00017175069109748786
5.279932589289152,0.00015640488574353295
5.2917445190191055,0.00014750935856559815
5.30355644874906,0.00016866909658322756
5.315368378479012,0.00015620467406928337
5.327180308208966,0.00014958892078042614
5.338992237938919,0.0001550546137564901
5.350804167668873,0.00015034057313605985
5.362616097398826,0.00014720935019467177
5.374428027128779,0.00014831957361273655
5.3862399568587325,0.00015865773415022028
5.398051886588687,0.0001501283841232892
5.409863816318639,0.00015812403089555686
5.421675746048593,0.00016584386768893125
5.433487675778546,0.00017802574697795923
5.4452996055085,0.00017191760573509067
5.457111535238453,0.00017118631866254962
5.468923464968406,0.00017461194158403828
5.4807353946983595,0.00016141404567117563
5.492547324428314,0.00018377049242039245
5.504359254158266,0.00017729551330499343
5.51617118388822,0.00014932997158690231
5.527983113618173,0.00015506795742803477
5.539795043348126,0.00016671558489586487
5.55160697307808,0.00015536449280813565
5.563418902808032,0.0001599400176361147
5.5752308325379865,0.00014157385654967928
5.58704276226794,0.0001587746865650616
5.598854691997893,0.00014457861171037408
5.610666621727846,0.00016864417037230504
5.6224785514578,0.00016135244353647886
5.634290481187753,0.0001459441202939939
5.646102410917707,0.00017055964077401138
5.657914340647659,0.00016147780002211004
5.6697262703776135,0.00017396044744707724
5.681538200107567,0.0001678476560968931
5.69335012983752,0.00017871353295305535
5.705162059567473,0.0001810011104155102
5.716973989297427,0.00017295797579145236
5.72878591902738,0.00015390658360540547
5.740597848757334,0.00016008596337940676
5.752409778487286,0.00016798593140702767
5.7642217082172404,0.0001512894163792118
5.776033637947194,0.00015282180442289576
5.787845567677147,0.0001489435783008766
5.7996574974071,0.00015958365901201028
5.811469427137054,0.00012795641681052488
5.823281356867007,0.00012223175560061174
5.835093286596961,0.0001379013983551046
5.846905216326913,0.00013297739266493588
5.858717146056867,0.00014789568495918577
5.870529075786821,0.00015861157760788623
5.882341005516774,0.00016577502801002158
5.894152935246727,0.00016621025005108124
5.9059648649766805,0.00016437237377388828
5.917776794706634,0.00015223875599816748
5.929588724436587,0.0001697849555192364
5.94140065416654,0.00016273883736734422
5.9532125838964935,0.0001467075027170478
5.965024513626448,0.0001496272092816469
5.9768364433564,0.0001514434453672854
5.988648373086354,0.0001608746535143922
6.0004603028163075,0.00016454761454406412
6.012272232546261,0.0001390683971644092
6.024084162276214,0.00013409797680929733
6.035896092006167,0.0001324199036907439
6.0477080217361205,0.0001365292550978188
6.059519951466075,0.00013768676675781843
6.071331881196027,0.00013900958101691267
6.083143810925981,0.00013503544070793457
6.0949557406559345,0.00012543292457866398
6.106767670385888,0.0001290583871608725
6.118579600115841,0.0001298806645857119
6.130391529845794,0.00015408381847848037
6.1422034595757475,0.00014366626688193002
6.154015389305702,0.0001450209170152536
6.165827319035654,0.00014491292476313217
6.177639248765608,0.00014154615785202506
6.1894511784955615,0.0001558593033784934
6.201263108225515,0.00014935105186386296
6.213075037955468,0.00014279362175745366
6.224886967685421,0.00013207627744040785
6.2366988974153745,0.0001325354207888464
6.248510827145329,0.00012239591309075776
6.260322756875281,0.00012098220497911344
6.272134686605235,0.00012047709340593142
6.2839466163351885,0.0001106496685166184
6.295758546065142,0.00012496240115536392
6.307570475795095,0.00012894745918600175
6.319382405525048,0.00012076321087516069
6.3311943352550015,0.00012482101072902547
6.343006264984955,0.0001390673316970304
6.354818194714908,0.00012355749236717144
6.366630124444861,0.00014211760823456862
6.3784420541748155,0.00014360227682073146
6.390253983904768,0.00014846700447986057
6.402065913634722,0.0001548247756791581
6.413877843364674,0.00014812957300879597
6.4256897730946285,0.00013897434019934996
6.437501702824582,0.00013544921856177233
6.449313632554535,0.00012622494806267538
6.461125562284488,0.00013988640556815993
6.4729374920144425,0.00013771150849283044
6.484749421744395,0.00013412317460889369
6.496561351474349,0.0001338959145062157
6.508373281204301,0.00011796379054516605
6.5201852109342555,0.00013596308644729158
6.531997140664209,0.0001324649437364806
6.543809070394162,0.00014194514944951812
6.555621000124115,0.00013127881615972295
6.5674329298540695,0.00013729141792010618
6.579244859584022,0.00014304701157852786
6.591056789313976,0.00015936408111424878
6.602868719043928,0.00014874089294469105
6.6146806487738825,0.0001593545553710516
6.626492578503836,0.0001339212535848616
6.638304508233789,0.00016317308791732445
6.650116437963742,0.00014474298435836576
6.6619283676936965,0.00013736680748620557
6.673740297423649,0.00013808348617400397
6.685552227153603,0.00013281335384523644
6.697364156883555,0.00012887679377240682
6.7091760866135095,0.00011959912177327841
6.720988016343463,0.00012642761552459337
6.732799946073415,0.00014390630490315333
6.744611875803369,0.00013765694687716128
6.756423805533323,0.00013020975827894457
6.768235735263276,0.00015352606354565652
6.780047664993229,0.00013081253888523153
6.791859594723182,0.0001381411463510505
6.803671524453136,0.00013343231409956489
6.81548345418309,0.00014311961647363476
6.827295383913042,0.00013478207563006887
6.839107313642996,0.00013976560057771264
6.8509192433729496,0.00015613841254216775
6.862731173102903,0.00013473993975928454
6.874543102832856,0.00014498499049231763
6.886355032562809,0.0001398928425881294
6.898166962292763,0.0001416851237294878
6.909978892022717,0.00015133748877086816
6.921790821752669,0.0001240461684962972
6.933602751482623,0.0001245524502361851
6.9454146812125765,0.00012845708472566779
6.95722661094253,0.00012918153574613427
6.969038540672483,0.00013907783034362446
6.980850470402436,0.00013265835591332175
6.99266240013239,0.00012825894640084324
7.004474329862344,0.00014685913828121932
7.016286259592296,0.00012921988197753725
7.02809818932225,0.00013184777535975498
7.0399101190522035,0.0001332176772005614
7.051722048782157,0.00013835185662015016
7.06353397851211,0.00013502848502456124
7.075345908242063,0.00015158132311092235
7.087157837972017,0.00013920726351930395
7.09896976770197,0.00013214002496162835
7.110781697431923,0.00013108467472591062
7.122593627161876,0.0001443538640476697
7.1344055568918305,0.0001406292224427723
7.146217486621783,0.00011704064077921207
7.158029416351737,0.00013342382874890026
7.169841346081689,0.00012953647878707937
7.181653275811644,0.00012275234878047605
7.193465205541597,0.00012851362446063202
7.20527713527155,0.00013733565771881448
7.217089065001503,0.00012432610225119833
7.2289009947314575,0.00011900388714813001
7.24071292446141,0.00012308618455740745
7.252524854191364,0.00013698943689687289
7.264336783921316,0.00013294077314576568
7.276148713651271,0.00011351420479946769
7.287960643381224,0.00013879655924659953
7.299772573111177,0.00014337541979354937
7.31158450284113,0.00011649402136668754
7.3233964325710845,0.00014327182587243534
7.335208362301037,0.00014284053296809962
7.347020292030991,0.00014192175814490367
7.358832221760943,0.00013444406727173495
7.370644151490898,0.00013802112470825455
7.382456081220851,0.00013016663387841306
7.394268010950804,0.0001134462124131414
7.406079940680757,0.00012357756684959126
7.4178918704107115,0.00012926222960738117
7.429703800140664,0.00011004955107827915
7.441515729870618,0.0001218800865393068
7.45332765960057,0.00010568841218460942
7.465139589330525,0.00011945433519586706
7.476951519060478,0.00013139716729724466
